    1  git clone https://github.com/zeyvz/HW-10.git
    2  cd HW-10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  cat .gitignore
    7  echo "text_ignore.txt" >> .gitignore
    8  git add .gitignore
    9  git commit -m ".gitignore dosyası güncellendi, text_ignore.txt artık takip edilmiyor"
   10  git push original main
   11  git push origin main
   12  touch main_test.txt
   13  git add.
   14  git commit -m "main_test.txt dosyası eklendi"
   15  git add main_test.txt
   16  git commit -m "main_test.txt dosyası eklendi"
   17  git push origin main
   18  git add.
   19  git commit -m "main_test.txt dosyası eklendi"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "develop_test.txt dosyası oluşturuldu"
   24  echo add.
   25  git commit -m "develop_test.txt dosyasında değişiklik yapıldı"
   26  git checkout main
   27  git merge deelop
   28  git log --oneline
   29  history > command_list.csv
